blocksector,read/write,boot/exec
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2202,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2202,1,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
303,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2203,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2203,1,1
303,0,1
303,0,1
304,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2204,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2204,1,1
301,0,1
301,0,1
302,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2205,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2205,1,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
307,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2206,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2206,1,1
307,0,1
307,0,1
308,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2207,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2207,1,1
305,0,1
305,0,1
306,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2208,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2208,1,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
311,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2209,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2209,1,1
311,0,1
311,0,1
312,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2210,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2210,1,1
309,0,1
309,0,1
310,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2211,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2211,1,1
313,0,1
313,0,1
314,0,1
313,0,1
313,0,1
314,0,1
313,0,1
313,0,1
314,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
301,0,1
301,0,1
302,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
305,0,1
305,0,1
306,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
309,0,1
309,0,1
310,0,1
313,0,1
313,0,1
314,0,1
313,0,1
313,0,1
314,0,1
